article,cat_id
Beurre salé bio au lait cru (250g).,2
Savon Carotte-Ortie surgras (5%),15
Saucisses de Porc Basque x4 (400 gr).,11
Creme fraiche bio  au lait cru (250ml).,2
Cotes (échine) de Porc Basque x2 (400 gr).,11
Cotes (filet) de Porc Basque x2 (350 gr).,11
Coustons de Porc Basque x2 (200 gr).,11
Ventrêche de Porc Basque (250 gr).,11
Kiwi vert ( 1 kg),5
Citrons AB (1 kg),5
Mache AB (200gr),6
Kiwi vert ( 1 kg),5
Lait de vache entier pasteurise bio (1L).,2
BIZIGAI Piment d'Espelette AOP (50 gr),15
breuil (375g).,2
Beurre doux bio au lait cru ( 250 gr).,2
Beurre salé bio au lait cru (250g).,2
Mamia (x4).,2
breuil (375g).,2
batavia ou feuille de chene,6
Céleri branche (le bouquet de 5 ou 6 branches),6
Saucisses de Porc Basque x4 (400 gr).,11
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Jus de pommes (1L),15
fromage de brebis fermier (500g environ) 10/12 mois d'affinage.,4
batavia ou feuille de chene,6
Citrons AB (1 kg),5
Saucisses de Porc Basque x4 (400 gr).,11
Kiwi vert ( 1 kg),5
Fenouil (500gr),6
batavia ou feuille de chene,6
Boudins de Porc Basque x3 (300 gr).,11
Cotes (filet) de Porc Basque x2 (350 gr).,11
Ventrêche de Porc Basque (250 gr).,11
Beurre doux bio au lait cru ( 250 gr).,2
"Huile de tournesol (0,75 l)",16
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
batavia ou feuille de chene,6
chou frise ou cabus (600gr a 800gr),6
Beurre doux bio au lait cru ( 250 gr).,2
Breuil (500g).,2
Epinard (300g),6
choux de Bruxelles (500g),6
chou frise ou cabus (600gr a 800gr),6
Ventrêche de Porc Basque (250 gr).,11
Miel de bruyère cendrée de la forêt landaise (pot de 500g),15
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Jus de pommes (1L),15
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
Fenouil (500gr),6
Beurre salé bio au lait cru (250g).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
choux de Bruxelles (500g),6
Coustons de Porc Basque x2 (200 gr).,11
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Fromage Pérail de brebis.,4
Cotes (échine) de Porc Basque x2 (400 gr).,11
Coustons de Porc Basque x2 (200 gr).,11
choux de Bruxelles (500g),6
Epinard (300g),6
Lait de vache entier pasteurise bio (1L).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Fromage blanc de vache nature campagne bio (500g).,2
Beurre doux bio au lait cru ( 250 gr).,2
Jus de pommes (1L),15
Creme fraiche bio  au lait cru (250ml).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Mache AB (200gr),6
Kiwi vert ( 1 kg),5
Beurre doux bio au lait cru ( 250 gr).,2
batavia ou feuille de chene,6
Epinard (300g),6
Céleri branche (le bouquet de 5 ou 6 branches),6
Lait de vache demi-ecreme pasteurise bio (1L).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Fromage Pérail de brebis.,4
Oranges AB (1 kg),5
Clementines AB (1 kg),5
Poireaux d'HIVER (lot de 3 ou 4),6
Epinard (300g),6
Fenouil (500gr),6
Oignon  rouge ( la botte),6
chou frise ou cabus (600gr a 800gr),6
Ail sec (300gr),6
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
breuil (375g).,2
Mamia (x4).,2
Soupe de poisson (1L),15
Pomelos AB (1 kg),5
Oranges AB (1 kg),5
Citrons AB (1 kg),5
Poireaux d'HIVER (lot de 3 ou 4),6
Blette (la botte),6
Epinard (300g),6
Clementines AB (1 kg),5
Poisson frais.,10
"Poule fermière 1,300 kg (+/- 100 gr) AB.",13
"Fromage blanc de vache nature,lisse bio (500g).",2
Beurre doux bio au lait cru ( 250 gr).,2
Creme fraiche bio  au lait cru (250ml).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Epinard (300g),6
Persil (la botte),6
Poireaux d'HIVER (lot de 3 ou 4),6
Clementines AB (1 kg),5
"assortiment chou fleur / romanesco (0,8-1kg)",6
Lait de vache demi-ecreme pasteurise bio (1L).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Fromage Pérail de brebis.,4
batavia ou feuille de chene,6
"assortiment chou fleur / romanesco (0,8-1kg)",6
Oignon  rouge ( la botte),6
Clementines AB (1 kg),5
Oranges AB (1 kg),5
Poisson frais.,10
"Petit poulet fermier 1,250 kg (+/- 100 gr) AB.",13
Poisson frais.,10
Beurre doux bio au lait cru ( 250 gr).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Clementines AB (1 kg),5
Oranges AB (1 kg),5
Citrons AB (1 kg),5
Persil (la botte),6
Poireaux d'HIVER (lot de 3 ou 4),6
Breuil (500g).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Oignon  rouge ( la botte),6
Poireaux d'HIVER (lot de 3 ou 4),6
Ail sec (300gr),6
Clementines AB (1 kg),5
Fenouil (500gr),6
Epinard (300g),6
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Poireaux d'HIVER (lot de 3 ou 4),6
Clementines AB (1 kg),5
Céleri branche (le bouquet de 5 ou 6 branches),6
Epinard (300g),6
chou frise ou cabus (600gr a 800gr),6
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Ail sec (300gr),6
Oignon  rouge ( la botte),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
Lait de vache demi-ecreme pasteurise bio (1L).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Miel d' Acacia (pot de 500g),15
Clementines AB (1 kg),5
chou frise ou cabus (600gr a 800gr),6
"Petit poulet fermier 1,250 kg (+/- 100 gr) AB.",13
Beurre doux bio au lait cru ( 250 gr).,2
Oranges AB (1 kg),5
Clementines AB (1 kg),5
Breuil (500g).,2
Beurre doux bio au lait cru ( 250 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Blette (la botte),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
Epinard (300g),6
Pomelos AB (1 kg),5
Citrons AB (1 kg),5
Lait de vache entier pasteurise bio (1L).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Céleri branche (le bouquet de 5 ou 6 branches),6
Epinard (300g),6
Clementines AB (1 kg),5
Oranges AB (1 kg),5
Pomelos AB (1 kg),5
"assortiment chou fleur / romanesco (0,8-1kg)",6
Coulis de Mûres (320g),15
Miel de Callune de la montagne du Haut béarn (pot de 250g),15
Beurre doux bio au lait cru ( 250 gr).,2
Sirop menthe-citron (320ml),15
Oranges AB (1 kg),5
Clementines AB (1 kg),5
Ail sec (300gr),6
Persil (la botte),6
Oignon  rouge ( la botte),6
Citrons AB (1 kg),5
"Petit poulet fermier 1,250 kg (+/- 100 gr) AB.",13
Oranges AB (1 kg),5
Pomelos AB (1 kg),5
Epinard (300g),6
Beurre salé bio au lait cru (250g).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Beurre doux bio au lait cru ( 250 gr).,2
Oranges AB (1 kg),5
"Petit poulet fermier 1,250 kg (+/- 100 gr) AB.",13
Oignon  rouge ( la botte),6
Epinard (300g),6
Clementines AB (1 kg),5
Poisson frais.,10
Céleri branche (le bouquet de 5 ou 6 branches),6
Citrons AB (1 kg),5
Pomelos AB (1 kg),5
chou frise ou cabus (600gr a 800gr),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
Epinard (300g),6
Ail sec (300gr),6
Poireaux d'HIVER (lot de 3 ou 4),6
Clementines AB (1 kg),5
"Petit poulet fermier 1,250 kg (+/- 100 gr) AB.",13
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Beurre salé bio au lait cru (250g).,2
Creme fraiche bio  au lait cru (250ml).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Clementines AB (1 kg),5
Citrons AB (1 kg),5
Beurre doux bio au lait cru ( 250 gr).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Clementines AB (1 kg),5
Oranges AB (1 kg),5
Poisson frais.,10
batavia ou feuille de chene,6
"assortiment chou fleur / romanesco (0,8-1kg)",6
Poireaux d'HIVER (lot de 3 ou 4),6
Clementines AB (1 kg),5
Saucisson de chèvre (180-200 gr),11
Boudin de porc basque (190 gr),11
Chichon de porc basque (180g),11
Epinard (300g),6
Oranges AB (1 kg),5
batavia ou feuille de chene,6
Mamia (x4).,2
Poisson frais.,10
Beurre doux bio au lait cru ( 250 gr).,2
Creme fraiche bio  au lait cru (250ml).,2
Oranges AB (1 kg),5
Poireaux d'HIVER (lot de 3 ou 4),6
Clementines AB (1 kg),5
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Confiture de pêches (360g),15
"assortiment chou fleur / romanesco (0,8-1kg)",6
Oignon  rouge ( la botte),6
Oranges AB (1 kg),5
"Petit poulet fermier 1,250 kg (+/- 100 gr) AB.",13
Creme fraiche bio  au lait cru (250ml).,2
Jus de pommes (1L),15
Coulis de Mûres (320g),15
Oignon  rouge ( la botte),6
Ail sec (300gr),6
Beurre salé bio au lait cru (250g).,2
Beurre doux bio au lait cru ( 250 gr).,2
Mamia (x4).,2
Breuil (500g).,2
"assortiment chou fleur / romanesco (0,8-1kg)",6
Oignon  rouge ( la botte),6
batavia ou feuille de chene,6
Poisson frais.,10
Pomelos AB (1 kg),5
batavia ou feuille de chene,6
Oignon  rouge ( la botte),6
Miel de bruyère cendrée de la forêt landaise (pot de 500g),15
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Clementines AB (1 kg),5
"Petit poulet fermier 1,250 kg (+/- 100 gr) AB.",13
Poisson frais.,10
Citrons AB (1 kg),5
Pomelos AB (1 kg),5
Lait de vache demi-ecreme pasteurise bio (1L).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Jus de pommes (1L),15
Oignon  rouge ( la botte),6
Poireaux d'HIVER (lot de 3 ou 4),6
Oranges AB (1 kg),5
"assortiment chou fleur / romanesco (0,8-1kg)",6
Cabri massalé (590g),11
"assortiment chou fleur / romanesco (0,8-1kg)",6
Oignon  rouge ( la botte),6
Clementines AB (1 kg),5
batavia ou feuille de chene,6
Carton de jus de pommes (6 x 1L),15
Jus de pommes (1L),15
Confiture de poires (360g),15
Lait de vache entier pasteurise bio (1L).,2
Beurre salé bio au lait cru (250g).,2
Lait de vache entier pasteurise bio (1L).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Jus de pommes (1L),15
Coulis de Cassis (320g),15
"Huile de tournesol (0,75 l)",16
Pomelos AB (1 kg),5
chou frise ou cabus (600gr a 800gr),6
Oranges AB (1 kg),5
Poisson frais.,10
Blette (la botte),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
Poireaux d'HIVER (lot de 3 ou 4),6
Clementines AB (1 kg),5
Oignon  rouge ( la botte),6
Beurre doux bio au lait cru ( 250 gr).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Jus de pommes (1L),15
Beurre doux bio au lait cru ( 250 gr).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Poisson frais.,10
Creme fraiche bio  au lait cru (250ml).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Mamia (x4).,2
Clementines AB (1 kg),5
Oranges AB (1 kg),5
"Huile de tournesol (0,75 l)",16
Poisson frais.,10
batavia ou feuille de chene,6
Oignon  rouge ( la botte),6
Clementines AB (1 kg),5
Jus de pommes (1L),15
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
batavia ou feuille de chene,6
Pomelos AB (1 kg),5
Oranges AB (1 kg),5
Poireaux d'HIVER (lot de 3 ou 4),6
Cabri massalé (590g),11
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Yaourt brebis nature (lot de 4).,2
Ail sec (300gr),6
Lait de vache entier pasteurise bio (1L).,2
Fromage blanc de vache nature campagne bio (500g).,2
Breuil (1kg).,2
Clementines AB (1 kg),5
Cabri Xilindron (390 g),11
Beurre doux bio au lait cru ( 250 gr).,2
Creme fraiche bio  au lait cru (250ml).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Oranges AB (1 kg),5
Pomelos AB (1 kg),5
Citrons AB (1 kg),5
Clementines AB (1 kg),5
8 steacks hachés bio ( environ  1 Kg).,11
Mamia (x4).,2
Sarrin frais.,4
Clementines AB (1 kg),5
Beurre doux bio au lait cru ( 250 gr).,2
8 steacks hachés bio ( environ  1 Kg).,11
4 steacks hachés bio ( environ  500gr).,11
Clementines AB (1 kg),5
Sarrin frais.,4
Lait de vache demi-ecreme pasteurise bio (1L).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Yaourt nature bio au lait entier (4 x125 gr).,2
Breuil (500g).,2
Jus de pommes (1L),15
Pollen de chataigner ( 250 gr),15
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
Sarrin frais.,4
Blette (la botte),6
Clementines AB (1 kg),5
Lait de vache entier pasteurise bio (1L).,2
Beurre doux bio au lait cru ( 250 gr).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
"Poulet fermier moyen 1,6 kg (+/-100 gr) AB.",12
Lait de vache demi-ecreme pasteurise bio (1L).,2
Beurre doux bio au lait cru ( 250 gr).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
batavia ou feuille de chene,6
navet (750g),6
Clementines AB (1 kg),5
Oranges AB (1 kg),5
Pomelos AB (1 kg),5
8 steacks hachés bio ( environ  1 Kg).,11
Clementines AB (1 kg),5
Oranges AB (1 kg),5
Citrons AB (1 kg),5
Poireaux d'HIVER (lot de 3 ou 4),6
Persil (la botte),6
Breuil (500g).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Sarrin frais.,4
batavia ou feuille de chene,6
"assortiment chou fleur / romanesco (0,8-1kg)",6
Clementines AB (1 kg),5
Fromage blanc de vache nature campagne bio (500g).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Beurre doux bio au lait cru ( 250 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Beurre doux bio au lait cru ( 250 gr).,2
Clementines AB (1 kg),5
Oranges AB (1 kg),5
Colis de 3Kg de steacks hachés bio ( environ 25 steacks).,11
"Poulet fermier moyen 1,6 kg (+/-100 gr) AB.",12
Epinard (300g),6
Sirop de Fleurs d'Accacia (320ml),15
Pomelos AB (1 kg),5
"assortiment chou fleur / romanesco (0,8-1kg)",6
Beurre doux bio au lait cru ( 250 gr).,2
"Petit poulet fermier 1,250 kg (+/- 100 gr) AB.",13
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Beurre doux bio au lait cru ( 250 gr).,2
Oranges AB (1 kg),5
Clementines AB (1 kg),5
Pomelos AB (1 kg),5
Coulis de Mûres (320g),15
Sarrin frais.,4
Epinard (300g),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
chou frise ou cabus (600gr a 800gr),6
Céleri branche (le bouquet de 5 ou 6 branches),6
Blette (la botte),6
batavia ou feuille de chene,6
Sarrin frais.,4
Miel d' Acacia (pot de 500g),15
Clementines AB (1 kg),5
Oranges AB (1 kg),5
Pomelos AB (1 kg),5
Citrons AB (1 kg),5
batavia ou feuille de chene,6
Ail sec (300gr),6
Céleri branche (le bouquet de 5 ou 6 branches),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
Epinard (300g),6
Oignon  rouge ( la botte),6
Poireaux d'HIVER (lot de 3 ou 4),6
"Petit poulet fermier 1,250 kg (+/- 100 gr) AB.",13
8 steacks hachés bio ( environ  1 Kg).,11
Clementines AB (1 kg),5
Pomelos AB (1 kg),5
Ail sec (300gr),6
Poireaux d'HIVER (lot de 3 ou 4),6
"Poulet fermier moyen 1,6 kg (+/-100 gr) AB.",12
4 steacks hachés bio ( environ  500gr).,11
batavia ou feuille de chene,6
Oignon  rouge ( la botte),6
Poireaux d'HIVER (lot de 3 ou 4),6
Confiture de pêches (360g),15
breuil (375g).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
"Huile de colza (0,75 l)",16
Oranges AB (1 kg),5
Pomelos AB (1 kg),5
Clementines AB (1 kg),5
4 steacks hachés bio ( environ  500gr).,11
Oranges AB (1 kg),5
Pomelos AB (1 kg),5
Citrons AB (1 kg),5
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
Sarrin frais.,4
Jus de pommes (1L),15
Fromage blanc de vache nature campagne bio (500g).,2
Beurre doux bio au lait cru ( 250 gr).,2
Blette (la botte),6
Epinard (300g),6
Oranges AB (1 kg),5
Oignon  rouge ( la botte),6
Poireaux d'HIVER (lot de 3 ou 4),6
Lait de vache demi-ecreme pasteurise bio (1L).,2
Beurre doux bio au lait cru ( 250 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Beurre doux bio au lait cru ( 250 gr).,2
Beurre salé bio au lait cru (250g).,2
Mamia (x4).,2
breuil (375g).,2
Sarrin frais.,4
Céleri branche (le bouquet de 5 ou 6 branches),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
Oignon  rouge ( la botte),6
4 steacks hachés bio ( environ  500gr).,11
Lait de vache demi-ecreme pasteurise bio (1L).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
batavia ou feuille de chene,6
Oignon  rouge ( la botte),6
Clementines AB (1 kg),5
Citrons AB (1 kg),5
Pomelos AB (1 kg),5
8 steacks hachés bio ( environ  1 Kg).,11
Creme fraiche bio  au lait cru (250ml).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Fromage blanc de vache nature campagne bio (500g).,2
Beurre salé bio au lait cru (250g).,2
Beurre doux bio au lait cru ( 250 gr).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Sarrin frais.,4
Blette (la botte),6
chou frise ou cabus (600gr a 800gr),6
navet (750g),6
Poireaux d'HIVER (lot de 3 ou 4),6
Oranges AB (1 kg),5
8 steacks hachés bio ( environ  1 Kg).,11
Miel d' Acacia (pot de 500g),15
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
Poireaux d'HIVER (lot de 3 ou 4),6
Lait de vache entier pasteurise bio (1L).,2
Beurre doux bio au lait cru ( 250 gr).,2
"assortiment chou fleur / romanesco (0,8-1kg)",6
Oranges AB (1 kg),5
8 steacks hachés bio ( environ  1 Kg).,11
Oranges AB (1 kg),5
Clementines AB (1 kg),5
Citrons AB (1 kg),5
Beurre doux bio au lait cru ( 250 gr).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Miel de bruyère cendrée de la forêt landaise (pot de 500g),15
Sarrin frais.,4
8 steacks hachés bio ( environ  1 Kg).,11
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Oranges AB (1 kg),5
Ail sec (300gr),6
Epinard (300g),6
Savon Lierre-Menthe surgras (5%),15
Jus de pommes (1L),15
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
Epinard (300g),6
Oranges AB (1 kg),5
Saucisson de chèvre (180-200 gr),11
Pate de porc basque (190g),11
Mamia (x4).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Sarrin frais.,4
"Huile de colza (0,75 l)",16
Clementines AB (1 kg),5
Citrons AB (1 kg),5
batavia ou feuille de chene,6
Blette (la botte),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
Persil (la botte),6
Poireaux d'HIVER (lot de 3 ou 4),6
8 steacks hachés bio ( environ  1 Kg).,11
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Sarrin frais.,4
navet (750g),6
Oignon  rouge ( la botte),6
Oranges AB (1 kg),5
Lait de vache entier pasteurise bio (1L).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Fromage blanc de vache nature campagne bio (500g).,2
Beurre doux bio au lait cru ( 250 gr).,2
Jus de pommes (1L),15
Farine de Maïs Grand Roux Basque AB (500 gr),15
navet (750g),6
chou frise ou cabus (600gr a 800gr),6
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Sarrin frais.,4
Clementines AB (1 kg),5
Ail sec (300gr),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
Oranges AB (1 kg),5
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
breuil (375g).,2
Pomelos AB (1 kg),5
batavia ou feuille de chene,6
chou frise ou cabus (600gr a 800gr),6
Oignon  rouge ( la botte),6
Clementines AB (1 kg),5
"Fromage blanc de vache nature,lisse bio (500g).",2
Beurre doux bio au lait cru ( 250 gr).,2
Creme fraiche bio  au lait cru (250ml).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
CIDRE FERMIER (1l),15
Miel d' Acacia (pot de 500g),15
chou frise ou cabus (600gr a 800gr),6
Epinard (300g),6
Persil (la botte),6
Clementines AB (1 kg),5
batavia ou feuille de chene,6
Colis de 3Kg de steacks hachés bio ( environ 25 steacks).,11
navet (750g),6
Ail sec (300gr),6
Oignon  rouge ( la botte),6
Epinard (300g),6
Beurre doux bio au lait cru ( 250 gr).,2
Beurre salé bio au lait cru (250g).,2
